kin_similarities,nonkin_similarities
0.8188522,0.73572004
0.7466027,0.8065556
0.77619517,0.75254464
0.83154255,0.73448515
0.7018775,0.6904707
0.78650063,0.64415777
0.81310546,0.737605
0.7452865,0.7426811
0.81500816,0.60660875
0.77752066,0.65557873
0.72896796,0.7523075
0.7647102,0.7081224
0.83736575,0.8897476
0.7541415,0.64781356
0.84553695,0.8196861
0.66139454,0.60321295
0.74475163,0.78319913
0.78494346,0.65522003
0.7477063,0.67838293
0.84023714,0.84540987
0.8090535,0.797765
0.58473456,0.5615007
0.76770294,0.72308487
0.77525294,0.8310425
0.77905095,0.8094953
0.7688509,0.7466223
0.8312981,0.7299932
0.7110199,0.8227077
0.7403604,0.66953135
0.8016114,0.6654259
0.8245509,0.8206786
0.7348366,0.77279556
0.75630045,0.72504854
0.8508711,0.7935147
0.7977368,0.7631507
0.79557717,0.7506091
0.7310152,0.7885357
0.85893965,0.6381891
0.8044289,0.81085277
0.7235298,0.679345
0.724331,0.7900995
0.8640176,0.6971654
0.7816748,0.8386216
0.7521491,0.747818
0.8140539,0.66796297
0.82280636,0.67605066
0.54593086,0.6035955
0.809687,0.8383031
0.6029407,0.63687694
0.7987641,0.7122835
0.8365208,0.7831315
0.71593314,0.75365233
0.78838766,0.78310674
0.86947227,0.82270217
0.81467736,0.58877975
0.8578029,0.79182076
0.6690811,0.7569357
0.8504221,0.7400655
0.84967434,0.75981504
0.5987019,0.7643795
0.773601,0.70075345
0.799384,0.7108501
0.89370906,0.7772536
0.7485759,0.6381457
0.81246555,0.8000207
0.78037214,0.84822977
0.72326505,0.6175481
0.85221505,0.80289316
0.57727337,0.6815531
0.65823376,0.7547894
0.75511336,0.7500031
0.90579176,0.72445583
0.7745098,0.77303123
0.69315463,0.84729636
0.825037,0.68982714
0.83720833,0.7968786
0.8528107,0.7786747
0.85897124,0.78731084
0.82086337,0.84331685
0.6136493,0.7618803
0.82873356,0.849839
0.78262395,0.7492779
0.7203276,0.54907894
0.6388569,0.6582604
0.77832246,0.6796849
0.7386192,0.7396245
0.69741744,0.77400404
0.8785075,0.79864717
0.7977052,0.7993422
0.77204996,0.8141248
0.6773753,0.56295717
0.8182386,0.8140329
0.8003205,0.74795085
0.79473805,0.75802743
0.6970966,0.7154584
0.79585356,0.80936015
0.8266577,0.78636056
0.8466182,0.74472857
0.676121,0.6199729
0.7729981,0.75715977
0.74930894,0.685369
0.68229556,0.8386576
0.7887573,0.7249689
0.85503614,0.8529999
0.8027806,0.5742686
0.85737556,0.8454535
0.8321076,0.77606606
0.7933588,0.7571192
0.6883942,0.7784233
0.77094024,0.77916753
0.79915106,0.7881259
0.81202567,0.6539003
0.8207405,0.81723994
0.78690875,0.70270836
0.62216526,0.55602014
0.66229594,0.70772004
0.7227694,0.8488272
0.8170279,0.71488553
0.8624394,0.747643
0.64914846,0.87336814
0.758675,0.74882805
0.81202674,0.7082966
0.73870087,0.7372774
0.8330325,0.74081707
0.77061963,0.82814443
0.6312551,0.69809246
0.70721674,0.67212677
0.7787707,0.7852979
0.7899815,0.81329834
0.7913136,0.74184215
0.7204706,0.7622911
0.7459731,0.6383245
0.84716356,0.68260455
0.71047294,0.8339184
0.83927804,0.7241479
0.8806989,0.70913136
0.80047566,0.7616108
0.8988192,0.8252022
0.8078369,0.8140954
0.876341,0.72579044
0.8170843,0.79023504
0.7881743,0.82399625
0.7757187,0.79512453
0.8027711,0.81916356
0.7341544,0.7062022
0.7663956,0.8447232
0.76232505,0.75446963
0.6301639,0.75941485
0.7876402,0.72700226
0.78955114,0.7561956
0.7125285,0.8217094
0.7700914,0.54497445
0.79088616,0.7903635
0.79805547,0.6342584
0.6460374,0.65812683
0.7555023,0.69361115
0.8055223,0.82029665
0.6793356,0.82271737
0.757282,0.76933813
0.7426557,0.61139214
0.67702496,0.7509196
0.69113016,0.5978261
0.8557298,0.8044934
0.71984,0.7868137
0.83279777,0.7976837
0.6780911,0.633632
0.48375103,0.7405733
0.8647493,0.81209356
0.788015,0.66084266
0.8008914,0.8235762
0.68048453,0.8301227
0.6884453,0.7090294
0.8256909,0.6472733
0.75063914,0.7540655
0.7892878,0.7546037
0.79559535,0.72724867
0.8636459,0.8310941
0.89926374,0.72735727
0.6858541,0.7627995
0.81189024,0.73869526
0.77153707,0.76339865
0.82227635,0.8327872
0.62271464,0.6344406
0.82883036,0.8386228
0.7484947,0.71868426
0.6882503,0.7131757
0.7851639,0.7778121
0.7359091,0.5493078
0.63518006,0.6855584
0.6989409,0.848449
0.7496917,0.7615885
0.7690138,0.71150434
0.80863833,0.80388534
