p1,p2,p1_gender,p2_gender,original_types,correct_type
F0001/MID3,F0001/MID4,m,m,"['ss', 'bb']",bb
F0004/MID2,F0004/MID4,m,f,"['sibs', 'ss', 'bb']",sibs
F0004/MID2,F0004/MID5,m,f,"['ss', 'bb', 'sibs']",sibs
F0004/MID4,F0004/MID5,f,f,"['ss', 'bb']",ss
F0009/MID1,F0009/MID2,m,m,"['ss', 'bb']",bb
F0009/MID1,F0009/MID3,m,m,"['ss', 'bb']",bb
F0009/MID1,F0009/MID4,m,m,"['ss', 'bb']",bb
F0009/MID1,F0009/MID6,m,m,"['ss', 'bb']",bb
F0009/MID2,F0009/MID3,m,m,"['ss', 'bb']",bb
F0009/MID2,F0009/MID4,m,m,"['ss', 'bb']",bb
F0009/MID2,F0009/MID6,m,m,"['ss', 'bb']",bb
F0009/MID3,F0009/MID4,m,m,"['bb', 'ss']",bb
F0009/MID3,F0009/MID6,m,m,"['ss', 'bb']",bb
F0009/MID4,F0009/MID6,m,m,"['ss', 'bb']",bb
F0010/MID3,F0010/MID4,m,f,"['sibs', 'bb', 'ss']",sibs
F0012/MID3,F0012/MID4,f,f,"['bb', 'ss']",ss
F0013/MID1,F0013/MID5,m,m,"['ss', 'bb']",bb
F0013/MID1,F0013/MID6,m,m,"['ss', 'bb']",bb
F0013/MID1,F0013/MID7,m,m,"['ss', 'bb']",bb
F0013/MID1,F0013/MID8,m,f,"['ss', 'sibs', 'bb']",sibs
F0013/MID5,F0013/MID6,m,m,"['bb', 'ss']",bb
F0013/MID5,F0013/MID7,m,m,"['ss', 'bb']",bb
F0013/MID5,F0013/MID8,m,f,"['bb', 'sibs', 'ss']",sibs
F0013/MID6,F0013/MID7,m,m,"['ss', 'bb']",bb
F0013/MID6,F0013/MID8,m,f,"['sibs', 'ss', 'bb']",sibs
F0013/MID7,F0013/MID8,m,f,"['sibs', 'ss', 'bb']",sibs
F0013/MID8,F0013/MID11,f,f,"['ss', 'bb']",ss
F0013/MID9,F0013/MID10,m,m,"['bb', 'ss']",bb
F0013/MID9,F0013/MID11,m,f,"['bb', 'sibs', 'ss']",sibs
F0015/MID1,F0015/MID5,f,m,"['sibs', 'ss', 'bb']",sibs
F0015/MID2,F0015/MID3,f,f,"['bb', 'ss']",ss
F0016/MID1,F0016/MID2,m,m,"['bb', 'ss']",bb
F0016/MID3,F0016/MID4,m,f,"['bb', 'sibs', 'ss']",sibs
F0018/MID1,F0018/MID4,f,f,"['bb', 'ss']",ss
F0020/MID2,F0020/MID10,f,f,"['ss', 'bb']",ss
F0020/MID2,F0020/MID3,f,f,"['ss', 'bb']",ss
F0020/MID2,F0020/MID5,f,f,"['ss', 'bb']",ss
F0020/MID2,F0020/MID6,f,f,"['bb', 'ss']",ss
